material_id: mp-9801
band_gap: 0.0
efermi: 7.19068733
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275096
dos_total_band_gap: 0.0
dos_total_cbm: 7.1513
dos_total_vbm: 7.1723
dos_total_efermi: 7.1603676
bs_setyawan_curtarolo_task_id: mp-1601814
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.19068733
bs_hinuma_task_id: mp-2131065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.19068733
bs_latimer_munro_task_id: mp-2330672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.16617292
