material_id: mp-999501
band_gap: 0.0
efermi: 0.07372608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757535
dos_total_band_gap: 0.0
dos_total_cbm: 0.1168
dos_total_vbm: 0.1409
dos_total_efermi: 0.12184218000000001
bs_setyawan_curtarolo_task_id: mp-1624589
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.07372608
bs_hinuma_task_id: mp-2093000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.07372606
bs_latimer_munro_task_id: mp-2308322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.05554698
