material_id: mp-10729
band_gap: 0.0
efermi: 3.30015401
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279896
dos_total_band_gap: 0.0
dos_total_cbm: 3.3096
dos_total_vbm: 3.3288
dos_total_efermi: 3.311126149999999
bs_setyawan_curtarolo_task_id: mp-1587307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30015401
bs_hinuma_task_id: mp-2189527
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30015401
bs_latimer_munro_task_id: mp-2343686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30015401
