material_id: mp-1193594
band_gap: 0.0
efermi: 8.60079332
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761353
dos_total_band_gap: 0.0
dos_total_cbm: 8.5908
dos_total_vbm: 8.6229
dos_total_efermi: 8.59481873
bs_setyawan_curtarolo_task_id: mp-1626913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.60079332
bs_latimer_munro_task_id: mp-2305519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.6031631
