material_id: mp-22360
band_gap: 0.0
efermi: 10.67100518
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687431
dos_total_band_gap: 0.0
dos_total_cbm: 10.6569
dos_total_vbm: 10.69
dos_total_efermi: 10.67047777
bs_setyawan_curtarolo_task_id: mp-1600830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.67100518
bs_hinuma_task_id: mp-2180694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.67100518
bs_latimer_munro_task_id: mp-2330421
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.66359523
