material_id: mp-249
band_gap: 0.0
efermi: 6.1295378
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297947
dos_total_band_gap: 0.0
dos_total_cbm: 5.8631
dos_total_vbm: 5.8850999999999996
dos_total_efermi: 5.86510542
bs_setyawan_curtarolo_task_id: mp-1596586
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.1295378
bs_hinuma_task_id: mp-2186343
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25588954
bs_latimer_munro_task_id: mp-2317507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08597323
