material_id: mp-1182186
band_gap: 0.0
efermi: 3.97025675
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671203
dos_total_band_gap: 0.07599999999999901
dos_total_cbm: 4.0245
dos_total_vbm: 3.9485
dos_total_efermi: 3.95796283
bs_setyawan_curtarolo_task_id: mp-1601987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97025675
bs_hinuma_task_id: mp-2180365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.97025675
bs_latimer_munro_task_id: mp-2332116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9698621
