material_id: mp-8573
band_gap: 0.0
efermi: -2.472353479999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671761
dos_total_band_gap: 7.609599999999999
dos_total_cbm: 4.9891000000000005
dos_total_vbm: -2.6205
dos_total_efermi: -2.46328436
bs_setyawan_curtarolo_task_id: mp-1604751
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.472353479999999
bs_hinuma_task_id: mp-2181472
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.47420351
bs_latimer_munro_task_id: mp-2338842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.46891769
