material_id: mp-1384862
band_gap: 0.0
efermi: 3.98239737
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754650
dos_total_band_gap: 0.0
dos_total_cbm: 3.9352
dos_total_vbm: 3.9664
dos_total_efermi: 3.942758839999999
bs_setyawan_curtarolo_task_id: mp-1623490
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98239737
bs_latimer_munro_task_id: mp-2306944
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98272168
