material_id: mp-9970
band_gap: 0.0
efermi: 5.88309183
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294271
dos_total_band_gap: 0.0
dos_total_cbm: 4.621
dos_total_vbm: 4.6539
dos_total_efermi: 4.639648839999999
bs_setyawan_curtarolo_task_id: mp-1593002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.88309183
bs_hinuma_task_id: mp-2189816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.88698659
bs_latimer_munro_task_id: mp-2693947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87585809
