material_id: mp-1187670
band_gap: 0.0
efermi: 3.30908209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764907
dos_total_band_gap: 0.0
dos_total_cbm: 3.2622
dos_total_vbm: 3.3011
dos_total_efermi: 3.26596406
bs_setyawan_curtarolo_task_id: mp-1613304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30908209
bs_hinuma_task_id: mp-2167737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.3102995
bs_latimer_munro_task_id: mp-2335494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.31359135
