material_id: mp-1217345
band_gap: 0.0
efermi: 5.41873763
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757960
dos_total_band_gap: 0.0
dos_total_cbm: 5.3401
dos_total_vbm: 5.3734
dos_total_efermi: 5.35768959
bs_setyawan_curtarolo_task_id: mp-1616928
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41873763
bs_hinuma_task_id: mp-2166925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.41873763
bs_latimer_munro_task_id: mp-2609820
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43449764
