material_id: mp-1105161
band_gap: 0.0
efermi: 0.36675781
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676977
dos_total_band_gap: 0.7773
dos_total_cbm: 0.7618
dos_total_vbm: -0.0155
dos_total_efermi: 0.33667299
bs_setyawan_curtarolo_task_id: mp-1597353
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.36675781
bs_latimer_munro_task_id: mp-2712503
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.36675778000000003
