material_id: mp-31011
band_gap: 0.0
efermi: 5.82850573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698127
dos_total_band_gap: 0.0
dos_total_cbm: 5.7979
dos_total_vbm: 5.8293
dos_total_efermi: 5.82809654
bs_setyawan_curtarolo_task_id: mp-1598875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82850573
bs_latimer_munro_task_id: mp-2608320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84602489
