material_id: mp-1187327
band_gap: 0.0
efermi: 3.78060523
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757520
dos_total_band_gap: 0.0
dos_total_cbm: 3.7771
dos_total_vbm: 3.8006
dos_total_efermi: 3.79201489
bs_setyawan_curtarolo_task_id: mp-1616104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.78060523
bs_hinuma_task_id: mp-2165975
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.78431127
bs_latimer_munro_task_id: mp-2691916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.79815516
