material_id: mp-1214698
band_gap: 0.0
efermi: 1.97212292
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751999
dos_total_band_gap: 2.2154
dos_total_cbm: 4.1186
dos_total_vbm: 1.9032
dos_total_efermi: 1.9451083200000001
bs_setyawan_curtarolo_task_id: mp-1623115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.97212292
bs_hinuma_task_id: mp-2114486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.05844713
bs_latimer_munro_task_id: mp-2307040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.04322647
