material_id: mp-12463
band_gap: 0.0
efermi: 7.55205673
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699799
dos_total_band_gap: 0.0
dos_total_cbm: 7.7231000000000005
dos_total_vbm: 7.7658000000000005
dos_total_efermi: 7.75462731
bs_setyawan_curtarolo_task_id: mp-1600370
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55205673
bs_hinuma_task_id: mp-2177535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53211945
bs_latimer_munro_task_id: mp-2332104
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.54958308
