material_id: mp-18884
band_gap: 0.0
efermi: 2.83106958
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677081
dos_total_band_gap: 0.0
dos_total_cbm: 2.9793000000000003
dos_total_vbm: 3.0134
dos_total_efermi: 3.00915738
bs_setyawan_curtarolo_task_id: mp-1603206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.83106958
bs_hinuma_task_id: mp-2182164
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.83106979
bs_latimer_munro_task_id: mp-2446208
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.831069229999999
