material_id: mp-865899
band_gap: 0.0
efermi: 6.63357574
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766789
dos_total_band_gap: 0.0
dos_total_cbm: 6.5829
dos_total_vbm: 6.6188
dos_total_efermi: 6.5926908300000004
bs_setyawan_curtarolo_task_id: mp-1053674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63357574
bs_hinuma_task_id: mp-2164018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82166532
bs_latimer_munro_task_id: mp-2333626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.72813386
