material_id: mp-976397
band_gap: 0.0
efermi: 5.90244228
dos_magnetic_ordering: NM
dos_total_task_id: mp-2261163
dos_total_band_gap: 0.0
dos_total_cbm: 5.8933
dos_total_vbm: 5.911
dos_total_efermi: 5.90919975
bs_setyawan_curtarolo_task_id: mp-1600804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.90244228
bs_hinuma_task_id: mp-2180345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.90244225
bs_latimer_munro_task_id: mp-2441373
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9024414
