material_id: mp-559405
band_gap: 0.0
efermi: 4.65424385
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705634
dos_total_band_gap: 2.159799999999999
dos_total_cbm: 5.1686
dos_total_vbm: 3.0088
dos_total_efermi: 4.64969383
bs_setyawan_curtarolo_task_id: mp-1597414
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65424385
bs_latimer_munro_task_id: mp-2322183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65232563
