material_id: mp-1491
band_gap: 0.0
efermi: 8.85993682
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297846
dos_total_band_gap: 0.0
dos_total_cbm: 8.9239
dos_total_vbm: 8.9529
dos_total_efermi: 8.92796194
bs_setyawan_curtarolo_task_id: mp-1061699
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.85993682
bs_hinuma_task_id: mp-2192338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.86561835
bs_latimer_munro_task_id: mp-2687723
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.95364179
