material_id: mp-604325
band_gap: 0.0
efermi: 0.04423262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760676
dos_total_band_gap: 0.0
dos_total_cbm: -0.2019
dos_total_vbm: -0.17370000000000002
dos_total_efermi: -0.19813171000000002
bs_setyawan_curtarolo_task_id: mp-1614593
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.04423262
bs_latimer_munro_task_id: mp-2337337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.054341
