material_id: mp-644442
band_gap: 0.0
efermi: 0.22513533
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669639
dos_total_band_gap: 0.0
dos_total_cbm: 0.2028
dos_total_vbm: 0.23020000000000002
dos_total_efermi: 0.21833075000000002
bs_setyawan_curtarolo_task_id: mp-1608898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.22513533
bs_latimer_munro_task_id: mp-2605298
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.22025617
