material_id: mp-1191656
band_gap: 0.0
efermi: 1.93428494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735117
dos_total_band_gap: 0.0
dos_total_cbm: 1.9491
dos_total_vbm: 1.9491
dos_total_efermi: 1.9325523800000002
bs_setyawan_curtarolo_task_id: mp-1626676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.93428494
bs_hinuma_task_id: mp-2155106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.93346567
bs_latimer_munro_task_id: mp-2311462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9319848800000001
