material_id: mp-1065793
band_gap: 0.0
efermi: 10.12766015
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297837
dos_total_band_gap: 0.0
dos_total_cbm: 10.0179
dos_total_vbm: 10.0485
dos_total_efermi: 10.04044653
bs_setyawan_curtarolo_task_id: mp-1066283
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.12766015
bs_hinuma_task_id: mp-2194717
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.25511807
bs_latimer_munro_task_id: mp-2687102
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.24820203
