material_id: mp-1186380
band_gap: 0.0
efermi: 10.29864788
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761390
dos_total_band_gap: 0.0
dos_total_cbm: 10.2397
dos_total_vbm: 10.265
dos_total_efermi: 10.25376037
bs_setyawan_curtarolo_task_id: mp-1614131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.29864788
bs_hinuma_task_id: mp-2145720
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.29864789
bs_latimer_munro_task_id: mp-2442539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.29864789
