material_id: mp-1180187
band_gap: 0.0
efermi: -0.02385853
dos_magnetic_ordering: FM
dos_total_task_id: mp-1722182
dos_total_band_gap: 0.0
dos_total_cbm: -0.0489
dos_total_vbm: -0.0083
dos_total_efermi: -0.0164761
bs_setyawan_curtarolo_task_id: mp-1622305
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.02385853
bs_hinuma_task_id: mp-2110637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.02385847
