material_id: mp-1184436
band_gap: 0.0
efermi: 1.5252565200000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1753407
dos_total_band_gap: 0.0
dos_total_cbm: 1.4683000000000002
dos_total_vbm: 1.5055
dos_total_efermi: 1.495977659999999
bs_setyawan_curtarolo_task_id: mp-1625405
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5252565200000001
bs_hinuma_task_id: mp-2116831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.52525653
bs_latimer_munro_task_id: mp-2303116
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.50966807
