material_id: mp-1188788
band_gap: 0.0
efermi: -1.9133145900000001
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1674196
dos_total_band_gap: 0.0
dos_total_cbm: -1.9316
dos_total_vbm: -1.9087
dos_total_efermi: -1.9138064300000002
bs_setyawan_curtarolo_task_id: mp-1606148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.9133145900000001
bs_hinuma_task_id: mp-2168943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.9184030600000002
