material_id: mp-1102475
band_gap: 0.0
efermi: 6.47544785
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676671
dos_total_band_gap: 0.0
dos_total_cbm: 5.3365
dos_total_vbm: 5.3796
dos_total_efermi: 5.34073105
bs_setyawan_curtarolo_task_id: mp-1600117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47544785
bs_hinuma_task_id: mp-2132652
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47544785
bs_latimer_munro_task_id: mp-2605233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47335486
