material_id: mp-1227320
band_gap: 0.0
efermi: 2.85368482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761866
dos_total_band_gap: 0.0
dos_total_cbm: 2.7213000000000003
dos_total_vbm: 2.7529
dos_total_efermi: 2.7428072500000003
bs_setyawan_curtarolo_task_id: mp-1617875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85368482
bs_hinuma_task_id: mp-2165900
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88595101
bs_latimer_munro_task_id: mp-2335376
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.83458919
