material_id: mp-1223732
band_gap: 0.0024000000000000002
efermi: 2.81030947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754002
dos_total_band_gap: 0.044700000000000004
dos_total_cbm: 2.9714
dos_total_vbm: 2.9267000000000003
dos_total_efermi: 2.91829026
bs_setyawan_curtarolo_task_id: mp-1622865
bs_setyawan_curtarolo_band_gap: 0.0024000000000000002
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [39]}, 'kpoint_index': ['202'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 2.8127, 'projections': {'1': [[0.0001, 0.0001, 0.0001, 0.0001, 0.0, 0.0, 0.0001, 0.0001], [0.0, 0.0, 0.0, 0.0, 0.0025, 0.0025, 0.00030000000000000003, 0.00030000000000000003], [0.0009000000000000001, 0.0031000000000000003, 0.0053, 0.0033, 0.0854, 0.0854, 0.08610000000000001, 0.08610000000000001], [0.0, 0.0, 0.0, 0.0, 0.00030000000000000003, 0.00030000000000000003, 0.0022, 0.0022], [0.0067, 0.0103, 0.261, 0.0907, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0006000000000000001, 0.0001, 0.0, 0.0, 0.0007, 0.0007], [0.0, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0001, 0.0001], [0.0, 0.0, 0.0002, 0.0001, 0.0006000000000000001, 0.0006000000000000001, 0.0, 0.0], [0.0008, 0.0, 0.024300000000000002, 0.0004, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [38]}, 'kpoint_index': ['201'], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59d30>, 'energy': 2.8103, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0, 0.0, 0.0028, 0.0028, 0.0006000000000000001, 0.0006000000000000001], [0.001, 0.0031000000000000003, 0.0054, 0.0034000000000000002, 0.08560000000000001, 0.08560000000000001, 0.0854, 0.0854], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0022, 0.0022], [0.0067, 0.0102, 0.26130000000000003, 0.0908, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0006000000000000001, 0.0006000000000000001], [0.0, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0001, 0.0001], [0.0, 0.0001, 0.0009000000000000001, 0.00030000000000000003, 0.0007, 0.0007, 0.0, 0.0], [0.0009000000000000001, 0.0, 0.0244, 0.0004, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 2.81030947
bs_hinuma_task_id: mp-2114304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.80979918
bs_latimer_munro_task_id: mp-2306658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.81016173
