material_id: mp-27334
band_gap: 0.0
efermi: 2.999363149999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674715
dos_total_band_gap: 2.695999999999999
dos_total_cbm: 4.3419
dos_total_vbm: 1.6459000000000001
dos_total_efermi: 3.02100495
bs_setyawan_curtarolo_task_id: mp-1609850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.999363149999999
bs_hinuma_task_id: mp-2151204
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00160397
bs_latimer_munro_task_id: mp-2690805
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.0045322
