material_id: mp-570026
band_gap: 0.0
efermi: 4.82151517
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701537
dos_total_band_gap: 0.0
dos_total_cbm: 4.044
dos_total_vbm: 4.0638
dos_total_efermi: 4.05241187
bs_setyawan_curtarolo_task_id: mp-1602139
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82151517
bs_hinuma_task_id: mp-2179021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82151517
bs_latimer_munro_task_id: mp-2330372
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84003106
