material_id: mp-578601
band_gap: 0.0
efermi: 5.39613453
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735279
dos_total_band_gap: 0.0
dos_total_cbm: 5.43
dos_total_vbm: 5.4691
dos_total_efermi: 5.44784514
bs_setyawan_curtarolo_task_id: mp-1610476
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39613453
bs_hinuma_task_id: mp-2142371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3961342
bs_latimer_munro_task_id: mp-2438226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39613427
