material_id: mp-754253
band_gap: 0.0
efermi: 4.00250425
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767807
dos_total_band_gap: 0.0
dos_total_cbm: 3.9728
dos_total_vbm: 4.0077
dos_total_efermi: 4.00028638
bs_setyawan_curtarolo_task_id: mp-1613965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00250425
bs_hinuma_task_id: mp-2166872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00432132
bs_latimer_munro_task_id: mp-2691818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.00184536
