material_id: mp-1184183
band_gap: 0.0
efermi: 6.69439761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767829
dos_total_band_gap: 0.0
dos_total_cbm: 6.753
dos_total_vbm: 6.8097
dos_total_efermi: 6.79308904
bs_setyawan_curtarolo_task_id: mp-1613549
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.69439761
bs_hinuma_task_id: mp-2164028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55439055
bs_latimer_munro_task_id: mp-2443931
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39130391
