material_id: mp-1184247
band_gap: 0.0
efermi: 2.82606068
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759862
dos_total_band_gap: 0.0
dos_total_cbm: 2.6003
dos_total_vbm: 2.6339
dos_total_efermi: 2.62170996
bs_setyawan_curtarolo_task_id: mp-1585616
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.82606068
bs_hinuma_task_id: mp-2152242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.74555292
bs_latimer_munro_task_id: mp-2689698
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6671779
