material_id: mp-1217280
band_gap: 0.0
efermi: 7.39605137
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734406
dos_total_band_gap: 0.0
dos_total_cbm: 7.3855
dos_total_vbm: 7.4091000000000005
dos_total_efermi: 7.40387587
bs_setyawan_curtarolo_task_id: mp-1618523
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.39605137
bs_hinuma_task_id: mp-2105124
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46415067
bs_latimer_munro_task_id: mp-2305020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44425313
