material_id: mp-1187506
band_gap: 0.0
efermi: 2.68716294
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713079
dos_total_band_gap: 0.0
dos_total_cbm: 2.608
dos_total_vbm: 2.6424000000000003
dos_total_efermi: 2.61520755
bs_setyawan_curtarolo_task_id: mp-1613233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68716294
bs_hinuma_task_id: mp-2165288
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71689899
bs_latimer_munro_task_id: mp-2691722
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6636121
