material_id: mp-1186757
band_gap: 0.0
efermi: 1.6367008200000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760111
dos_total_band_gap: 0.0
dos_total_cbm: 1.4389
dos_total_vbm: 1.4737
dos_total_efermi: 1.46535554
bs_setyawan_curtarolo_task_id: mp-1616552
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6367008200000002
bs_hinuma_task_id: mp-2165964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6367008200000002
bs_latimer_munro_task_id: mp-2442833
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.63670085
