material_id: mp-1077235
band_gap: 0.0
efermi: 0.36841055
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297573
dos_total_band_gap: 5.2195
dos_total_cbm: 5.712
dos_total_vbm: 0.49250000000000005
dos_total_efermi: 0.53465007
bs_setyawan_curtarolo_task_id: mp-1589509
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.36841055
bs_latimer_munro_task_id: mp-2687550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.34832508
