material_id: mp-1183184
band_gap: 0.0
efermi: 7.58041783
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731876
dos_total_band_gap: 0.0
dos_total_cbm: 7.4378
dos_total_vbm: 7.475
dos_total_efermi: 7.44239411
bs_setyawan_curtarolo_task_id: mp-1613299
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58041783
bs_hinuma_task_id: mp-2165618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.47045201
bs_latimer_munro_task_id: mp-2337184
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43733509
