material_id: mp-15887
band_gap: 0.0
efermi: 3.6400276700000003
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670088
dos_total_band_gap: 2.6611000000000002
dos_total_cbm: 6.1231
dos_total_vbm: 3.462
dos_total_efermi: 3.58814817
bs_setyawan_curtarolo_task_id: mp-1609030
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6400276700000003
bs_latimer_munro_task_id: mp-2689312
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.593644959999999
