material_id: mp-985287
band_gap: 0.0
efermi: 4.65152792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751950
dos_total_band_gap: 0.0
dos_total_cbm: 4.4935
dos_total_vbm: 4.5103
dos_total_efermi: 4.5067585999999995
bs_setyawan_curtarolo_task_id: mp-1618330
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65152792
bs_hinuma_task_id: mp-2111412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65152793
bs_latimer_munro_task_id: mp-2426668
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.56148593
