material_id: mp-1222330
band_gap: 0.0
efermi: 3.80083337
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734790
dos_total_band_gap: 1.995099999999999
dos_total_cbm: 5.5088
dos_total_vbm: 3.5137
dos_total_efermi: 3.69449663
bs_setyawan_curtarolo_task_id: mp-1624221
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80083337
bs_hinuma_task_id: mp-2153845
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81058604
bs_latimer_munro_task_id: mp-2309640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86398683
