material_id: mp-1190975
band_gap: 0.0
efermi: 3.46043339
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757060
dos_total_band_gap: 0.0
dos_total_cbm: 3.4130000000000003
dos_total_vbm: 3.4331
dos_total_efermi: 3.42555061
bs_setyawan_curtarolo_task_id: mp-1624180
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46043339
bs_hinuma_task_id: mp-2101570
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48243261
