material_id: mp-1066774
band_gap: 0.0
efermi: 1.313292259999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295689
dos_total_band_gap: 0.0
dos_total_cbm: 1.2807
dos_total_vbm: 1.3092000000000001
dos_total_efermi: 1.2882396200000001
bs_setyawan_curtarolo_task_id: mp-1066896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.313292259999999
bs_hinuma_task_id: mp-2190268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.30512384
bs_latimer_munro_task_id: mp-2340363
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.30512399
