material_id: mp-7426
band_gap: 0.0
efermi: 4.08763596
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295559
dos_total_band_gap: 0.0
dos_total_cbm: 4.0828
dos_total_vbm: 4.1041
dos_total_efermi: 4.09103409
bs_setyawan_curtarolo_task_id: mp-1589304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08763596
bs_hinuma_task_id: mp-2186039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.11110669
bs_latimer_munro_task_id: mp-2693595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14919505
