material_id: mp-3119
band_gap: 0.0
efermi: 6.86410374
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676294
dos_total_band_gap: 0.0
dos_total_cbm: 6.8526
dos_total_vbm: 6.8822
dos_total_efermi: 6.8732713
bs_setyawan_curtarolo_task_id: mp-1602884
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86410374
bs_hinuma_task_id: mp-2183476
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86410374
bs_latimer_munro_task_id: mp-2611410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86354139
