material_id: mp-997181
band_gap: 0.0
efermi: 4.84446508
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764802
dos_total_band_gap: 1.592299999999999
dos_total_cbm: 5.8203
dos_total_vbm: 4.228
dos_total_efermi: 4.97100203
bs_setyawan_curtarolo_task_id: mp-1611092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84446508
bs_hinuma_task_id: mp-2174271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8403453800000005
bs_latimer_munro_task_id: mp-2606634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.75641353
