material_id: mp-1078268
band_gap: 0.0
efermi: 3.55748178
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282912
dos_total_band_gap: 0.0
dos_total_cbm: 3.5551
dos_total_vbm: 3.578
dos_total_efermi: 3.55901647
bs_setyawan_curtarolo_task_id: mp-1601650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.55748178
bs_latimer_munro_task_id: mp-2330631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.55973588
