material_id: mp-1226094
band_gap: 0.0
efermi: 6.523753389999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766933
dos_total_band_gap: 0.0
dos_total_cbm: 6.6193
dos_total_vbm: 6.6759
dos_total_efermi: 6.65641571
bs_setyawan_curtarolo_task_id: mp-1638012
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.523753389999999
bs_hinuma_task_id: mp-2152127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.47928592
bs_latimer_munro_task_id: mp-2325548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4498126
