material_id: mp-1106250
band_gap: 0.0
efermi: 4.61112821
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711347
dos_total_band_gap: 0.0
dos_total_cbm: 4.6194
dos_total_vbm: 4.649
dos_total_efermi: 4.6456465399999995
bs_setyawan_curtarolo_task_id: mp-1637626
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61112821
bs_hinuma_task_id: mp-2169469
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61112819
bs_latimer_munro_task_id: mp-2533402
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61409108
