material_id: mp-616492
band_gap: 0.0
efermi: 6.56181903
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669671
dos_total_band_gap: 0.0
dos_total_cbm: 5.1784
dos_total_vbm: 5.1999
dos_total_efermi: 5.17956077
bs_setyawan_curtarolo_task_id: mp-1604028
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.56181903
bs_hinuma_task_id: mp-2172486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52870348
bs_latimer_munro_task_id: mp-2605300
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5061005
