material_id: mp-984315
band_gap: 0.0
efermi: 5.7212304
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735875
dos_total_band_gap: 0.0
dos_total_cbm: 5.7274
dos_total_vbm: 5.7986
dos_total_efermi: 5.79275288
bs_setyawan_curtarolo_task_id: mp-1626725
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7212304
bs_hinuma_task_id: mp-2103481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7212304
bs_latimer_munro_task_id: mp-2309488
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7746531
