material_id: mp-1215178
band_gap: 0.0
efermi: 7.74654337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761148
dos_total_band_gap: 0.0
dos_total_cbm: 7.7365
dos_total_vbm: 7.7779
dos_total_efermi: 7.7617083000000004
bs_setyawan_curtarolo_task_id: mp-1584883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.74654337
bs_hinuma_task_id: mp-2151630
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.74654337
bs_latimer_munro_task_id: mp-2325687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75069601
