material_id: mp-1025521
band_gap: 0.0
efermi: 8.44833541
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2280983
dos_total_band_gap: 0.0
dos_total_cbm: 8.4489
dos_total_vbm: 8.4729
dos_total_efermi: 8.46412339
bs_setyawan_curtarolo_task_id: mp-1587871
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44833541
bs_latimer_munro_task_id: mp-2340405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.44684917
