material_id: mp-504778
band_gap: 0.0
efermi: -1.49132997
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699159
dos_total_band_gap: 0.0
dos_total_cbm: -1.5105
dos_total_vbm: -1.4739
dos_total_efermi: -1.4806063
bs_setyawan_curtarolo_task_id: mp-692823
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.49132997
bs_hinuma_task_id: mp-2055139
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.541045
bs_latimer_munro_task_id: mp-2448788
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.53670851
