material_id: mp-866500
band_gap: 0.0
efermi: 7.38876731
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760041
dos_total_band_gap: 0.0
dos_total_cbm: 7.3653
dos_total_vbm: 7.3943
dos_total_efermi: 7.39106453
bs_setyawan_curtarolo_task_id: mp-1586042
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38876731
bs_hinuma_task_id: mp-2152460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38876729
bs_latimer_munro_task_id: mp-2689787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.38876748
