material_id: mp-1190569
band_gap: 0.0
efermi: 4.94339472
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731854
dos_total_band_gap: 0.0
dos_total_cbm: 4.9276
dos_total_vbm: 4.9624
dos_total_efermi: 4.9428445100000005
bs_setyawan_curtarolo_task_id: mp-1617791
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.94339472
bs_hinuma_task_id: mp-2166731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94589416
bs_latimer_munro_task_id: mp-2311239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94347427
