material_id: mp-1184403
band_gap: 0.0
efermi: 3.60033232
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761401
dos_total_band_gap: 0.0
dos_total_cbm: 3.6155
dos_total_vbm: 3.6518
dos_total_efermi: 3.64491911
bs_setyawan_curtarolo_task_id: mp-1615002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60033232
bs_hinuma_task_id: mp-2165491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.56719577
bs_latimer_munro_task_id: mp-2445384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5930667400000003
