material_id: mp-1164
band_gap: 0.0
efermi: 6.9543311899999996
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291343
dos_total_band_gap: 0.0
dos_total_cbm: 6.9364
dos_total_vbm: 6.9606
dos_total_efermi: 6.95389303
bs_setyawan_curtarolo_task_id: mp-1060303
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9543311899999996
bs_hinuma_task_id: mp-2194613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.94535176
bs_latimer_munro_task_id: mp-2430973
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95983456
